Comments ,Label,,,,,,,,,,,,,,,,,,,,,,
?? ?? ??? ??? ???? ???? ???? ???? ??????? ??? ???? ??????? ?? ??? ??? ???? ???? ???? ????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??????? ??? ??? ???? ???? ???? ????? ????? ???? ???? ???? ?????? ????? ????? ?? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ??????? ?? ?? ????? ????? ??????? ??? ?? ???? ?? ???? ???? ???? ??????? ??? ??? ?? ??? ??? ???? ??? ?? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ???? ?????? ??? ????? ????? ????? ??? ????? ???? ??? ????? ????? ??? ??????? ??? ???? ?? ???? ???????? ?????? ???? ??? ???? ???? ???????? ??????? ??????? ?????? ??? ?? ?? ????? ?????? ?????? ?? ??????? ??????? ????? ??? ??? ?? ???? ?????? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"????? ???? ???? ??? ???? ? ????? ???? ???? ????? ??? ?? ???? ????????? ????? ???? ????, ???? ???? ????? ??? ??? ????? ??? ?????? ??? ?? ???? ?????? ???? ???? ?? ????????? ?? ??????? ?? ???? ???? ????? ?",Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ??????? ???? ?????? ??? ? ???? ???? ?????? ?? ??? ????? ???????????? ???? ?????? ?? ??? ???? ????????,Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ??????? ?????? ???? ?? ????????,????? ? ???? ???? ??? ????,????? ??? ??? ?????,? ????? ??? ??????? ???? ????? ???? ???? ??? ??? ????,????? ??? ??? ?? ???? ??????? ???? ??? ????,????? ??? ??? ??????? ??? ??? ??? ???,????? ??????? ???? ??? ??????,????? ??? ???? ???? ??? ????? ????? ???? ?????? ?????? ??? ?????",Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ??????? ???? ??? ??????? ??? ????? ???? ??? ????? ???? ???? ??????? ???? ??? ?????????? ??? ??? ??????? ??? ?????? ?????????? ??? ???? ??????? ????? ????? ??? ???? ??????? ???? ????, ??? ????? ??? ???? ???? ????? ",Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ???? ???? ???????? ???? ???????? ????? ???? ???? ???? ?????? ???? ?????? ??????? ? ???? ??? ?? ???,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??????? ????? ??????? ???? ????????? ?????????? ??????? ???? ???? ,Fraud ,,,,,,,,,,,,,,,,,,,,,,
???? ????? ???????  ???? ???? ???? ?????? ?????? ??? ?????? ??? ???? ?? ,Partial fraud,,,,,,,,,,,,,,,,,,,,,,
????? ??????? ???? ????? ??????? ???? ?? ???? ??? ???? ?????? ?????,Partial fraud,,,,,,,,,,,,,,,,,,,,,,
"??????? ????,?????? ??? ???,????? ? ??? ????? ??????? ???? ???? ?? ????? ???? ??? ???",Partial fraud,,,,,,,,,,,,,,,,,,,,,,
"??? ????? ?? ??? ????? ?????? ???????? ????? 2018 ????  ??? ???? ?? ??,???/= ?????? ?? ????  ??????? ???? ????? ??? ???? ?????? ???? ???? ??????",Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ????? ??????? ?????? ?????? ???????? ?????? 2018 ???? ??? ???? ?? 40000 ???? ????? ????,Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ???? ??? ????? ?? ???? ???? ?????? ?? ????? ??????? ??? ??? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ?????? 24000 ???? ???????? ?????? ?????? ???? ????? ???????? ?????? ?? ???????? ??? ??????? ??? ???? ?? ???? ???? ?????? ????? ???? ???? ??? ??? ?? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?????? ????? ???? ????? ???? 4000 ????? ???? 60 ???? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"??? ????? ?? ??????? ??? ???? ??? ???? ???? ???? ?? ???? ?? ???? ??????? ?? ??? ????? ??? ???? ??? ???? ????? ???? ??????? ???? ??? ????, ???? ???????? ????? ????? ???? ???",Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?????????? ???? ???? ????? ???? ????? ???? ???? ??????? ???? ??? ????? ???? ????? ???? ??? ?? ?? ???? ???? ????? ???? ?? ??? ?????? ??? ???????? ???,Fraud,,,,,,,,,,,,,,,,,,,,,,
?? ???? ??????? ???? ??? ????? ????? ???? ????? ???? ???? ?? ????? ??? ?? ?? ?????? ??? ??? ?? ??? ????? ????? ????? ????? ?????? ?? ?? ????? ???? ???? ??????? ? ??????????? ??? ???? ???? ???? ?? ??????? ??? ??? ??????? ??? ?? ??? ?????????? ? ???? ???? ?? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ?????????.???? ??? ???? ???? ???? ????.???? ??? ?? ??? ????? ??? ??? ??.,Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ????? ??? ??? ??????? ??? ???? ?????? ???? ???? ?? ??? ????? ??? ???????? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ?? ??????? 100 ??? ??? ??????? ?? ??????? ???? ?????? ??? ??? ??????? ??????? ???????? ?? ?????? ??? ????? ?????? ??????,Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ?????????? ???? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ???? ?? ??????? ?? ????? ??? ????? ???? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ?? ???????? ????? ???? ????? ???? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"????? ???? 6000???? ??? ????? ???,,,,,?? ??????? ???? ??? ????",Fraud,,,,,,,,,,,,,,,,,,,,,,
???? 18180 ???? ??????? ???,Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ???? ??? 2000???? ????? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"??? ? ??????? ????,???? ????? ???? ???? ???? ????? ??? ???? ????? ??? ??? ?? ?????",Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ??? ??? ???? ????? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ? ????? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
?? ????? ???? ?? ??? ?? ??????? ???? ??????? ???? ???? ????? ?? ????? ???,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???????? ????? ?? ????????????? ?????? ???? ??????,,,,,,,,,,,,,,,,,,,,,,,
???? ???? ????? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??????? ???? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ????? ?? ????? ???? ???? ?????? ????  ,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ? ????????? 25000 taka,Fraud,,,,,,,,,,,,,,,,,,,,,,
?/?/?????? ??? ??:?? ?? ???? ????? ???? ????????? ???? ???? ??? ???? ?????? ???? ????????? ??????? ?????? ??????? ???? ???? ????? ???????? ??????? ?????? ???? ?????? ??? ??????? ??? ??? ????? ??/?/????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ????? ?????? ??? ??? ??? ?????? ??? ?? ????? ???? ???? ??????,",Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ????? ???? ??????,",Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ???? ???? ???????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ?? ????? ???? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ???? ???????? ??? ????? ???? ???? ?? ??? ?? ??? ??? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ??? ????? ????????? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ????? ???? ??? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ???? ?? ???? ??? ????? ???? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ? ????? ???? ???????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ??? ?????? ???? ?? ????? ???? ???? ????? ??? ??,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ???? ??????? ???? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ???? ????? ???? ???? ???? ????? ??? ???????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ?? ????? ???? ???? ????, ??????? ?????",Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ????? ???? ???? ???? ????,?? ????? ????",Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ???? ?? ????? ??? ???? ????? ???? ????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ????? ???? ???? ???? ????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ???? ??? ????? ?? ???? ???? ?????? ?? ????? ??????? ??? ??? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ??,???/- ?????? ????? ?????? ?? ?????????????? ?? ??? ?????????? ???? ????? ????",Fraud,,,,,,,,,,,,,,,,,,,,,,
"????? ?????? ??? ???? ??? ???? ????? ????? ???? ???? ??????, ?? ?????? ???????? ??? ????  ???? ?????? ??? ??? ??? ? ????? ??????? ?????? ??? ?? ??? ????? ???? ??????",Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ??? ???????? ???? ??????????? ? ??? ??? ??? ???? ? ?????? ???? ?????? ?? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"??? ?????? ????? ???? ???????? ??????, ?????? ???? ????? ???????? ??????? ?? ???????? ??? ??????? ???  ???? ?? ???? ???? ?????? ????? ???? ???? ???? ??? ?? ?????",Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ???? ?????? ????? ???? ????? ???? ???? ????? ???? ?? ???? ?????? ?? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ???? ?? ?? ?????? ??? ???? ??????? ?????? ????? ???????? ??? ????? ??? ????? ???? ?? ?????? ???? ???? ???? ??? ????? ????????? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ????? ???? ???? ???? ??? ???? ???? ??? ?? ???? ?? ???? ???,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?????  ????? ??? ?? ????? ???? ???? ???? ??? ????? ?? ????? ????  ????? ????? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??????? ??? ??? ???? ???? ???? ?? ????? ???? ???? ????? ?????? ????? ???? ????? ??? ???,Fraud,,,,,,,,,,,,,,,,,,,,,,
"??? ????? ???? ???? ???????? ??? ?? ????? ???? ???? , ?? ???? ???? ????",Fraud,,,,,,,,,,,,,,,,,,,,,,
"??? ????? ?????? ?? ??? ??? ???? ???? ??/??/??, ??? ??? ??????? ????? ???? ???? ????? ?? ?????",Fraud,,,,,,,,,,,,,,,,,,,,,,
?? ????? ???? ??? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ??????? ?? ?? ????? ????? ??????? ??? ?? ???? ?? ???? ???? ???? ??????? ??? ??? ?? ??? ??? ???? ??? ?? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ??,??? ???? ??? ????? ??????? ????? ???? ???? ?? ???",Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ???? ???? ??? ???? ? ????? ???? ???? ????? ???? ?? ???? ????????? ???? ????? ??? ????? ???? ???? ????? ??? ??? ????? ??? ??????? ??? ?? ???? ?????? ???? ???? ?? ??? ????????? ?? ??????? ???? ???? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"????????? ????? ??? ??? ???? ???? ???? ???????? ???? ???? ??????? ??? ?? ????? ????? ????,??? ???? ?????? ?????",Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ?? ???????? ????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"??? ????? ?? ??????? ??? ???? ??? ???? ???? ???? ?? ???? ?? ???? ??????? ?? ??? ????? ??? ???? ??? ???? ????? ???? ??????? ???? ??? ????, ???? ???????? ????? ????? ???? ??? ??? ?? ???? ??????",Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ???? ????????? ???? ???? ????? ???? ????? ???? ??? ?????? ???? ????? ?????? , ?? ?? ????? ?????? ????? ???? ?? ????? ?????? ??? ??????? ????",Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ??? ???? ???????? ???? 25????? ???? ???? ???? ??? ??? ???? ?-? ??????? ???? ?? ???? ???? ????? ??? ???? ??? ??? ?? ???? ??? ?????? ???? ???? ????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"?? ????? ?????? ???? ??????? ??? ????? (?? ??? ?? ????? ????) ?????? ?? ????????, ??????? ????",Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?????????? ?? ?? ????? ?? ????? ???? ???? ?????? ??? ???? ??????? ????? ????? ???? ???? ????? ????? ????? ???????? ?????? ??? ???,Fraud,,,,,,,,,,,,,,,,,,,,,,
?????? ????? ???? ??????? ????? ???? ??? ????? ??????? 69 ????? 800 ???? ????? ???????? ??? ????? ????? ??? ???? ????? ????? ???????? ??????? ???? ??? ??? ??????? ?? ?????? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ??? ???? ??? ???????? ?? ????? ?? ??? ???? ?? ??????? 140000 ???? ????? ???? 3 ?? ????? ???? ????? ???????? ??? ??? ????? ???? ??? ????? ???? ???? ????? ??,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??????? ???? ?????? ????? ???? ???? ???? ???????,Fraud,,,,,,,,,,,,,,,,,,,,,,
10000 ??? ????? ??? ??????? ?? ?????? ?? ?? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
?????? ???? ??? ????? ?? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ????? ???? ???? ???? ??/??/???? ????????? ???? ???? ??????? ?????? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ??? ???? ???? ??? ???? ????? ????? ???? ???? ???? ?????????,,??? ????? ?? ??? ???? ????? ???",Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ???? ????? ??? ???? ???? 30 ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ????? ??? ??????? ????????? ????? ???? ???? ???? ??/??/?? ??????? ?? ???? ???? ????? ??? ???? ??? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ????? ???? ???? ???? ??? ?? ???? ???? ????? ??????? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ????? ??? ???? ?? ???? ????????? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ????? ??? ???? 15 ????? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?? ?????? ??????? ????? ???? ?? ??????? ????? ???? ????? ???? ? ??? ?? ????? ?? ??? ????? ???? ????? ??? ?,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ??????? ??? ???? ????? ????? ?? ??????? ??? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"?/?/?? ??????,,, ???? ???,??? ???? ?????? ???? ????? ?? ??? ???????? ????? ???? ???????? ?????  ?? ???? ?????? ?? ???? ???????? ????",Fraud,,,,,,,,,,,,,,,,,,,,,,
?????? ? ????? ???? 4 ????? 1 ?? 60 ???? ???????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? 28932 ???? ???? ?????????? ???? ?????? ??? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ????? 53 ????? ???? ??????? ?????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ????? ????? ???? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?? ????? ???? ????? ??? ????? ????? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ???? 26 ????? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ????? ?? ????? ???? ????? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ???? ????? ????? ???? ????,,,, ?? ??? ????",Fraud,,,,,,,,,,,,,,,,,,,,,,
"????? ???? ???? ????? ????? ?????? ??? ???????? ?????? ??? ?????,??? ???? ?????? ??????, ??????? ????? ????????? ????? ???????? ??? ????? ??? ???????? ?????",Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ??????? ??? ???? ???? ???? ?????? ??????? ??? ????? ??????????? ???? ???????????? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?????? ???? ???? ?????? ???? ????? ??????? ??? ?? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??????? ???? ?????? ???? ? ??????? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ???? ????? ?? ??? ???????, ??? ????? ??????? 10000 ????? ?????? ????",Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ?????? ?? ??? ???????????? ???? ???? ?????????????? ???? ???? ??????? ????? ???? ???? ???? ????? ??,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ??? ????? ???????? ?????? ??? ? ???? ????? ???? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ??? ? ???? OTP ???? ??????? ???? ????? ? ??? ????? ???? ????? ???? ??? ???...... ??? ???? Pin ???????? ??? ?????? ??? ?? ??? ????? ???.......plz ??? ?? ?????? ????? ???? ??????? ?????,Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
?? ????? ?? ???? ?? ????? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
10 ??? ??? ???????? ???? ?????? ??? ????? ???? ?? ?????? ?????? ???? ??? 20 ????? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ????? ???? ??????? ?? ????? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ????? ??? ????? ???? ???????? ??????? ??? ??????? ????? ??????? ???? ??? ????? ?????,Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ???? ???? 10000 ????? ???? ??????? ???? ?????? ????? ??????? ????? ??? ?????? ???? ???????? ???? ???????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? 18000 ???? ???? ???? ??? ?,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ????????? 15 ????? ???? ???? ???? ??????????? ??? ???? ??? ?? ?,Fraud,,,,,,,,,,,,,,,,,,,,,,
???... ??? ???? 1100 ???? ??????... ??? ???? ??????? ???? ???? ??????....???? ?????? ????? ???????? ???? ???...???? ????? ?????...????? ????????? ?? ????...??? ???? ?????? ???? ??? ????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ??????? ???????? ?????/ ????? ????? ??? ??? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?? ???? ?? ????? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"????? ? ?????? ?? ????? ????????? ???? ?????? ????? ??????, ??? ????? ?? ????? ??? ?? ????? ?? ???",Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?????? ????? ????????? ????????????? ???? ???? ????????? ??? ???? ?????? ???? ????? ???? ???? ????? ???? ??? ???? ??? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ????/- ???? ????? ??????? ?? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
?????? ???? ?????? ???? ??????????? ????? ???? ????? ??????? ????? ????? ???? ?????? ??????? ??? ??? ????????? ?????????? ?????? ?????? ???? ??? ????? ???? ???? ??? ????? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ????? ???? ??? ???? ???? ???? ???? ??????? ?? ????? ???,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ????? ?????? ?????? ??? ????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
?? ???? ???? ??? ????? ? ??? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ???? ????? ??,??? ???? ????",Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?????? ????? ???? ???????? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ???? ???? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ????? ???? ??????,Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ???? ??? ???? ???? ???? ????? ???? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ???? ??? ??? ? ????? ????? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?? ????? ????? ?? ????? ???? ????????? ????? ?????? ?? ??? ?????? ????? ?? ???? ???? ???? ????? ???????? ???? ??? ???? ????? ???,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ???? ?? ? ??? ??? ?? ????? ???? ?? ??? ??? ???????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?? ???? ???? ?? ????? ????? ??? ??? ??? ???? ????? ????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ???? ???? ???? ??? ???? ?? ????? ???? ???? ?????? ???? ????? ????? ?????? ???????? ????? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
?????? ?????? ??? ?????? ? ???? ?? ????? ???? ???? ???????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??????? ???? ?? ???? ?? ???? ????? ???? ???? ??? ???? ??????? ??????? ???????? ????? ???? ???? ??? ?? ????? ???? ?? ????? ????? ??????? ????? ????? ????? ???? ???? ???? ???? ??? ?? ??????? ??? ???????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ?? ?????? ? ??? ? ????? ???? ?????? ???? ?????? ????? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ????? ????? ??? ?????? ?????? ??????? ????? ?????? ????? ????? ????? ???? ????? ????? ???? ???? ?????,Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ?????? ???? ???? ?????? ??? ??? ???????? ????? ???? ??? ?? ????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"??? ???? ?? ?? ?????? ????? ???? ?????? ????? ??? ???? ??? ????,, ?? ???? ???? ???????? ????? ??????",Fraud,,,,,,,,,,,,,,,,,,,,,,
?? 50 ????? ???? ??? ????? ???? ????? ???? ?????? ?????? ???? ????? ?? ??????? ???,Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ?? ??? ??????? ??? ???? ??? ???? 10900 ???? ??????? ???????,Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ?? ???????? ???? 8020 ???? ??? ???? ??? ??? ???? ??? ???? ??? ???? ?,Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ?? ???????? ??? ???? ????? ???? ???? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"?? ? ????? ???? ???? ???? ?????? ???? ??? ???? ?,??? ???? ?????? ???",Fraud,,,,,,,,,,,,,,,,,,,,,,
?? ??? ???? ???? ???? ???? ???? ???? ????? ???? ?????? ????? ??? ????? ???? ??????? ??? ???????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ????? ????? ???? ??? ?? ???? 2000 ????? ???? ???? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ?? ??? ????? ???? ?????? ?????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
